id_x,songName,artistName,id_y
sgd_000174,No More No More,Aerosmith,mil_1874
sgd_000195,Round And Round,Aerosmith,mil_0935
sgd_000196,Same Old Song And Dance,Aerosmith,mil_0501
sgd_000214,Sweet Emotion,Aerosmith,mil_3732
sgd_000268,Even The Nights Are Better,Air Supply,mil_0628
sgd_001345,I Want To Spend The Night,Bill Withers,mil_3058
sgd_001488,After Forever,Black Sabbath,mil_3086
sgd_001493,Children Of The Grave,Black Sabbath,mil_4469
sgd_001501,Hand Of Doom,Black Sabbath,mil_3253
sgd_001851,Have A Heart,Bonnie Raitt,mil_4789
sgd_002011,Born To Run,Bruce Springsteen,mil_0640
sgd_002013,Cadillac Ranch,Bruce Springsteen,mil_1484
sgd_002015,Cautious Man,Bruce Springsteen,mil_4150
sgd_002029,Factory,Bruce Springsteen,mil_4528
sgd_002048,Into The Fire,Bruce Springsteen,mil_3850
sgd_002051,Johnny 99,Bruce Springsteen,mil_4022
sgd_002535,Dark Lady,Cher,mil_0666
sgd_002546,Elusive Butterfly,Cher,mil_2107
sgd_002565,I Saw A Man And He Danced With His Wife,Cher,mil_1846
sgd_003016,Carol,Chuck Berry,mil_0822
sgd_003256,Daylight,Coldplay,mil_0294
sgd_003265,God Put A Smile Upon Your Face,Coldplay,mil_1311
sgd_003322,Warning Sign,Coldplay,mil_2384
sgd_003743,Would You Be My Lady,David Allan Coe,mil_0153
sgd_003991,Lay Down Stay Down,Deep Purple,mil_1983
sgd_004124,Personal Jesus,Depeche Mode,mil_4695
sgd_004852,Burn Down The Mission,Elton John,mil_0012
sgd_004915,Alison,Elvis Costello,mil_3591
sgd_004994,Living In Paradise,Elvis Costello,mil_3744
sgd_005224,Can You Hear Me,Enrique Iglesias,mil_0934
sgd_005384,I Shot The Sheriff,Eric Clapton,mil_1693
sgd_005525,Paint A Rumour,Eurythmics,mil_1139
sgd_006267,Everlong,Foo Fighters,mil_4341
sgd_006320,Times Like These,Foo Fighters,mil_0044
sgd_006989,Christmas Through Your Eyes,Gloria Estefan,mil_0023
sgd_007009,Here We Are,Gloria Estefan,mil_4289
sgd_007350,Yesterdays,Guns N' Roses,mil_1682
sgd_007539,24 Hour Party People,Happy Mondays,mil_0921
sgd_007540,Bobs Yer Uncle,Happy Mondays,mil_0251
sgd_007656,Tell It Like It Is,Heart,mil_1674
sgd_008236,The Passenger,Iggy Pop,mil_2460
sgd_008355,The Warmth,Incubus,mil_0160
sgd_009167,Down On Me,Janis Joplin,mil_2180
sgd_009178,Little Girl Blue,Janis Joplin,mil_4388
sgd_009179,Mercedes Benz,Janis Joplin,mil_1135
sgd_010075,Family Business,Kanye West,mil_0349
sgd_010089,Roses,Kanye West,mil_0315
sgd_010475,Lucille,Kenny Rogers,mil_4727
sgd_010490,She Believes In Me,Kenny Rogers,mil_4351
sgd_010627,One Down Two To Go,King Diamond,mil_2006
sgd_010645,Unclean Spirits,King Diamond,mil_4344
sgd_010820,Detroit Rock City,Kiss,mil_0904
sgd_011182,Final Hour,Lauryn Hill,mil_2316
sgd_011183,Forgive Them Father,Lauryn Hill,mil_4440
sgd_011448,Dance Me To The End Of Love,Leonard Cohen,mil_4343
sgd_011453,Famous Blue Raincoat,Leonard Cohen,mil_4212
sgd_011456,First We Take Manhattan,Leonard Cohen,mil_0072
sgd_011459,Hallelujah,Leonard Cohen,mil_0816
sgd_011760,Penny Lover,Lionel Richie,mil_0245
sgd_011772,Tender Heart,Lionel Richie,mil_1570
sgd_012261,Gimme Three Steps,Lynyrd Skynyrd,mil_0633
sgd_012656,Pray,Mc Hammer,mil_0678
sgd_012791,Battery,Metallica,mil_0425
sgd_012811,Leper Messiah,Metallica,mil_3718
sgd_012819,Master Of Puppets,Metallica,mil_3391
sgd_012829,Nothing Else Matters,Metallica,mil_2361
sgd_012830,Of Wolf And Man,Metallica,mil_2754
sgd_012846,The God That Failed,Metallica,mil_0371
sgd_012857,The Thing That Should Not Be,Metallica,mil_2889
sgd_012862,Through The Never,Metallica,mil_0974
sgd_013013,Another Part Of Me,Michael Jackson,mil_3807
sgd_013014,Baby Be Mine,Michael Jackson,mil_3269
sgd_013019,Ben,Michael Jackson,mil_4365
